id,uid,payload,qrFile,locationId,productId
"43683995-a44f-4d5e-9640-98d6bcbe4fb9","19E6EE51C4184BD8","http://localhost:3000/r?uid=19E6EE51C4184BD8","qr_43683995-a44f-4d5e-9640-98d6bcbe4fb9.png","710dbefee1726a830e5e5f8e055d6050",""
"a3e2296c-7bfb-43bf-9a55-f1d58c07a913","CD1D041DC34346C8","http://localhost:3000/r?uid=CD1D041DC34346C8","qr_a3e2296c-7bfb-43bf-9a55-f1d58c07a913.png","710dbefee1726a830e5e5f8e055d6050",""
"7a104713-4ac5-458a-ac21-093cac7185bc","597D96F2B4144481","http://localhost:3000/r?uid=597D96F2B4144481","qr_7a104713-4ac5-458a-ac21-093cac7185bc.png","710dbefee1726a830e5e5f8e055d6050",""
"e793af02-111d-4124-9c94-a6c14cc2399d","B59019B391AA48D9","http://localhost:3000/r?uid=B59019B391AA48D9","qr_e793af02-111d-4124-9c94-a6c14cc2399d.png","710dbefee1726a830e5e5f8e055d6050",""
"56f6f3e2-6f81-49eb-8c3d-dbae25920c33","CCE78879D4304C4B","http://localhost:3000/r?uid=CCE78879D4304C4B","qr_56f6f3e2-6f81-49eb-8c3d-dbae25920c33.png","710dbefee1726a830e5e5f8e055d6050",""
"6a0caf1f-6c46-46d8-be25-7484a0f362a1","B6CF9C3A63414ABE","http://localhost:3000/r?uid=B6CF9C3A63414ABE","qr_6a0caf1f-6c46-46d8-be25-7484a0f362a1.png","710dbefee1726a830e5e5f8e055d6050",""
"bb8a08ff-162e-4ead-a270-79fdb083b265","11D16C5DD95C4D79","http://localhost:3000/r?uid=11D16C5DD95C4D79","qr_bb8a08ff-162e-4ead-a270-79fdb083b265.png","710dbefee1726a830e5e5f8e055d6050",""
"4d1279f0-2c0b-479d-b4ed-24dfcf79a8b0","9ECB3DD689A44D55","http://localhost:3000/r?uid=9ECB3DD689A44D55","qr_4d1279f0-2c0b-479d-b4ed-24dfcf79a8b0.png","710dbefee1726a830e5e5f8e055d6050",""
"f0a01c8f-cb3d-405e-9b7f-3e2791efa945","10A4C64C98FD495E","http://localhost:3000/r?uid=10A4C64C98FD495E","qr_f0a01c8f-cb3d-405e-9b7f-3e2791efa945.png","710dbefee1726a830e5e5f8e055d6050",""
"2db9bf99-2721-4615-be92-c58281938c44","80AF111CBE984497","http://localhost:3000/r?uid=80AF111CBE984497","qr_2db9bf99-2721-4615-be92-c58281938c44.png","710dbefee1726a830e5e5f8e055d6050",""
"22d5a9da-66ec-4f99-8af8-ef626aa23dea","E7114737DEEC479B","http://localhost:3000/r?uid=E7114737DEEC479B","qr_22d5a9da-66ec-4f99-8af8-ef626aa23dea.png","710dbefee1726a830e5e5f8e055d6050",""
"4059aa57-827c-49f8-bdf8-15038b0c788e","B3B1B63CD8B9406A","http://localhost:3000/r?uid=B3B1B63CD8B9406A","qr_4059aa57-827c-49f8-bdf8-15038b0c788e.png","710dbefee1726a830e5e5f8e055d6050",""
"fa9311e5-b107-480b-9b7b-0a86d9fdc2ff","476068B47A8648E8","http://localhost:3000/r?uid=476068B47A8648E8","qr_fa9311e5-b107-480b-9b7b-0a86d9fdc2ff.png","710dbefee1726a830e5e5f8e055d6050",""
"40ca55e3-305b-40b3-9f86-64d3349c5a4d","868EB8E329F24B48","http://localhost:3000/r?uid=868EB8E329F24B48","qr_40ca55e3-305b-40b3-9f86-64d3349c5a4d.png","710dbefee1726a830e5e5f8e055d6050",""
"58a850b3-b6d2-4ca4-97c6-6cad08952e9c","25B995F91C234EE3","http://localhost:3000/r?uid=25B995F91C234EE3","qr_58a850b3-b6d2-4ca4-97c6-6cad08952e9c.png","710dbefee1726a830e5e5f8e055d6050",""
"f15c3a8c-562a-4fa2-b91b-7c4e643c4e26","B1122438F6AA4CDF","http://localhost:3000/r?uid=B1122438F6AA4CDF","qr_f15c3a8c-562a-4fa2-b91b-7c4e643c4e26.png","710dbefee1726a830e5e5f8e055d6050",""
"e93186c5-7616-4891-b1fb-61c3646240db","38B8340C17BE439F","http://localhost:3000/r?uid=38B8340C17BE439F","qr_e93186c5-7616-4891-b1fb-61c3646240db.png","710dbefee1726a830e5e5f8e055d6050",""
"904d8e28-1aae-41ab-b8f7-c0e2bdd82f88","08636D6D48FE4A50","http://localhost:3000/r?uid=08636D6D48FE4A50","qr_904d8e28-1aae-41ab-b8f7-c0e2bdd82f88.png","710dbefee1726a830e5e5f8e055d6050",""
